Gender,Married,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,No,31163,82174,1,Y
Female,Yes,20782,280823,1,N
Male,No,99328,273563,1,Y
Female,No,50585,187653,1,Y
Male,No,45682,160155,1,Y
Male,No,62864,383997,1,Y
Female,No,99416,376190,1,Y
Male,Yes,70114,361822,1,Y
Male,No,53067,338793,1,Y
Female,No,57685,177795,1,Y
Male,No,33073,138668,0,N
Male,Yes,51035,263397,1,Y
Male,No,79977,195639,1,Y
Male,Yes,98362,402050,1,Y
Female,No,80450,289141,0,N
Female,No,25382,146019,1,N
Male,Yes,19437,390146,1,N
Female,No,85971,78803,1,Y
Male,Yes,79612,199302,1,Y
Female,Yes,76929,198934,1,Y
Male,No,27329,486571,1,N
Male,Yes,40169,474475,1,Y
Male,No,49594,280147,0,N
Male,No,91957,80795,1,Y
Male,Yes,75631,320914,0,N
Male,Yes,60033,61093,1,Y
Female,Yes,78133,489787,1,Y
Male,Yes,88165,443409,0,N
Female,No,88861,412455,0,N
Male,No,67290,329713,0,N
Female,Yes,46750,323334,1,Y
Female,No,55461,374968,1,Y
Female,No,88800,223824,1,Y
Male,No,93222,213399,0,N
Male,No,39226,354214,0,N
Female,Yes,21721,90197,0,N
Male,Yes,71154,52261,0,N
Female,No,35609,207584,1,Y
Male,Yes,67130,449932,1,Y
Female,Yes,87909,398939,1,Y
Female,Yes,70249,341077,0,N
Male,No,63895,185450,1,Y
Female,No,20656,90583,1,N
Male,No,89520,424226,1,Y
Female,Yes,78740,397515,1,Y
Female,No,79309,210105,0,N
Male,No,44984,467216,1,Y
Male,Yes,88822,161032,1,Y
Male,No,20901,256940,1,N
Female,No,46552,354748,1,Y
Male,Yes,46055,407218,1,Y
Female,Yes,52685,276727,1,Y
Female,Yes,88965,123869,1,Y
Male,No,29716,317554,1,N
Male,No,26138,395519,1,N
Female,No,50298,237116,1,Y
Female,Yes,66112,244387,1,Y
Male,Yes,38429,408199,0,N
Male,No,65200,252416,1,Y
Male,No,86308,450012,1,Y
Male,Yes,63244,136716,1,Y
Male,Yes,32347,104245,1,Y
Female,Yes,31920,93056,1,Y
Female,Yes,46822,460925,0,N
Female,No,61659,300736,1,Y
Female,Yes,55108,370701,0,N
Male,No,22967,329687,1,N
Male,No,26871,480634,0,N
Male,No,92452,275683,1,Y
Female,Yes,89270,408182,1,Y
Female,Yes,48613,459940,1,Y
Male,Yes,43179,315972,1,Y
Male,Yes,67188,166656,1,Y
Female,No,70099,67087,1,Y
Female,Yes,50262,455821,1,Y
Male,Yes,93213,343481,0,N
Male,No,33268,186554,1,Y
Female,Yes,92866,377477,0,N
Male,No,75545,232024,1,Y
Male,No,87146,186535,1,Y
Male,No,86966,293236,1,Y
Female,No,54922,120448,1,Y
Female,No,94364,54648,1,Y
Female,No,57913,442720,0,N
Female,No,70677,345767,1,Y
Female,No,64841,85634,1,Y
Female,Yes,61332,487818,1,Y
Female,Yes,40032,426742,1,Y
Male,Yes,52846,361478,1,Y
Male,Yes,74474,380792,1,Y
Male,No,59936,72054,1,Y
Male,Yes,44794,120028,1,Y
Male,No,76588,72207,1,Y
Male,Yes,85984,280893,0,N
Male,Yes,65331,131554,1,Y
Female,Yes,43141,202458,1,Y
Female,No,24074,133276,1,N
Male,Yes,21406,364925,0,N
Male,No,38291,233852,1,Y
Female,No,56568,242512,1,Y
Male,Yes,61851,487415,1,Y
Male,Yes,69823,373179,1,Y
Female,Yes,38312,58210,0,N
Male,No,58108,94363,1,Y
Female,Yes,81918,292247,1,Y
Male,No,49171,128279,1,Y
Female,No,56779,241420,1,Y
Female,Yes,83828,236356,0,N
Female,Yes,27411,253196,1,N
Male,No,72009,249919,0,N
Female,No,30422,465648,1,Y
Male,No,57468,307324,1,Y
Male,Yes,47371,245161,1,Y
Male,No,72022,498614,1,Y
Male,Yes,86229,280363,1,Y
Female,No,66196,184393,1,Y
Female,No,95354,393492,1,Y
Male,Yes,41715,480599,1,Y
Male,No,42605,425960,1,Y
Female,Yes,46174,259754,0,N
Male,Yes,24956,173053,1,N
Female,No,91373,233965,1,Y
Male,Yes,84252,216892,1,Y
Male,Yes,76949,378406,1,Y
Female,No,77646,184832,1,Y
Male,Yes,85017,203262,0,N
Female,Yes,78037,117411,1,Y
Male,Yes,21548,335521,1,N
Male,No,88294,489953,1,Y
Male,Yes,38177,88211,0,N
Female,No,39022,263981,1,Y
Male,No,20542,315888,1,N
Male,Yes,75428,306638,1,Y
Male,Yes,37740,337139,0,N
Male,Yes,74353,198049,1,Y
Female,No,71532,279010,1,Y
Female,Yes,31052,84542,1,Y
Male,Yes,62076,60651,1,Y
Female,Yes,68420,149239,1,Y
Male,Yes,15671,391075,1,N
Male,Yes,15163,276416,0,N
Male,No,56424,414256,1,Y
Female,No,68744,328859,1,Y
Female,Yes,85331,487625,1,Y
Female,Yes,25634,205378,0,N
Female,Yes,19798,200158,0,N
Female,Yes,37420,457592,1,Y
Female,No,44300,373494,1,Y
Female,Yes,25749,383569,1,N
Female,No,40121,479852,1,Y
Female,No,52487,398264,1,Y
Male,Yes,48361,427033,1,Y
Female,No,36223,494865,1,Y
Female,No,87930,477826,1,Y
Female,No,29056,191130,1,N
Female,No,43380,305948,0,N
Female,Yes,41035,386781,1,Y
Female,Yes,45620,382338,1,Y
Female,No,34877,389061,1,Y
Female,Yes,70316,114200,1,Y
Female,Yes,79041,155848,1,Y
Female,Yes,68352,156022,1,Y
Female,Yes,45911,227691,1,Y
Male,Yes,47784,460370,1,Y
Male,No,18191,462755,1,N
Female,Yes,48160,306453,1,Y
Female,Yes,79641,372202,0,N
Male,Yes,64723,112068,0,N
